13/06/2023 23:04:26 INFO:	 Market.register: 'Admin 'Kfir'' is registered!
13/06/2023 23:04:27 INFO:	 Session: 8994486861897860370 has been initialized
13/06/2023 23:04:27 INFO:	 Market.login: Admin 'Kfir' is logged in
13/06/2023 23:04:29 INFO:	 Market.register: 'Visitor 'A'' is registered!
13/06/2023 23:04:30 INFO:	 Member.logout: Admin 'Kfir' is logged out
13/06/2023 23:04:30 INFO:	 Market.login: Member 'A' is logged in
13/06/2023 23:04:30 INFO:	 Market.open_store: Member 'A' opened store 'Amazon'.
13/06/2023 23:04:36 INFO:	 Market.register: 'Visitor 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf'' is registered!
13/06/2023 23:04:36 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:36 INFO:	 Market.get_store_appointments: Display store 'Amazon' staff to Member 'A'
Staff
1)	StoreOwner 'A', appointed_by: 'None'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'

13/06/2023 23:04:36 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:36 INFO:	 approved
13/06/2023 23:04:36 INFO:	 Market.add_owner: Member 'A' appointed 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf' to a StoreOwner.
13/06/2023 23:04:36 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:36 INFO:	 A approved bid
13/06/2023 23:04:36 INFO:	 approved
13/06/2023 23:04:36 ERROR:	 Market.add_owner: Visitor 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf' is already appointed to a role at store 'Amazon'.
13/06/2023 23:04:37 INFO:	 Market.register: 'Visitor 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro'' is registered!
13/06/2023 23:04:37 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:37 INFO:	 Market.get_store_appointments: Display store 'Amazon' staff to Member 'A'
Staff
1)	StoreOwner 'A', appointed_by: 'None'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
2)	StoreOwner 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'

